City;District;Province;Population;Latitude;Longitude
Warszawa;powiat Warszawa;mazowieckie;1794166;52,259;21,02
Kraków;powiat Kraków;małopolskie;779966;50,06;19,959
Łódź;powiat Łódź;łódzkie;672185;51,77;19,459
Wrocław;powiat Wrocław;dolnośląskie;641928;51,11;17,03
Poznań;powiat Poznań;wielkopolskie;532048;52,399;16,9
Gdańsk;powiat Gdańsk;pomorskie;470805;54,36;18,639
Bydgoszcz;powiat Bydgoszcz;kujawsko-pomorskie;344091;53,12;18,01
Lublin;powiat Lublin;lubelskie;338586;51,24;22,57
Białystok;powiat Białystok;podlaskie;296958;53,139;23,159
Katowice;powiat Katowice;śląskie;290553;50,259;19,02
Gdynia;powiat Gdynia;pomorskie;244969;54,52;18,53
Częstochowa;powiat Częstochowa;śląskie;217530;50,81;19,129
Radom;powiat Radom;mazowieckie;209296;51,399;21,159
Toruń;powiat Toruń;kujawsko-pomorskie;198613;53,02;18,609
Sosnowiec;powiat Sosnowiec;śląskie;197586;50,279;19,12
Kielce;powiat Kielce;świętokrzyskie;193415;50,889;20,649
Rzeszów;powiat Rzeszów;podkarpackie;196638;50,049;21,999
Gliwice;powiat Gliwice;śląskie;177049;50,31;18,669
Zabrze;powiat Zabrze;śląskie;170924;50,299;18,779
Olsztyn;powiat Olsztyn;warmińsko-mazurskie;171249;53,779;20,489
Bielsko-Biała;powiat Bielsko-Biała;śląskie;169756;49,819;19,049
Bytom;powiat Bytom;śląskie;163255;50,349;18,909
Zielona Góra;powiat Zielona Góra;lubuskie;140892;51,94;15,489
Rybnik;powiat Rybnik;śląskie;137128;50,1;18,549
Ruda Śląska;powiat Ruda Śląska;śląskie;136423;50,299;18,88
Opole;powiat Opole;opolskie;127839;50,679;17,94
Tychy;powiat Tychy;śląskie;126871;50,16;19
Gorzów Wielkopolski;powiat Gorzów Wielkopolski;lubuskie;122589;52,74;15,23
Dąbrowa Górnicza;powiat Dąbrowa Górnicza;śląskie;118285;50,33;19,18
Elbląg;powiat Elbląg;warmińsko-mazurskie;118582;54,179;19,399
Płock;powiat Płock;mazowieckie;118268;52,55;19,7
Wałbrzych;powiat Wałbrzych;dolnośląskie;109971;50,78;16,28
Włocławek;powiat Włocławek;kujawsko-pomorskie;108561;52,659;19,059
Tarnów;powiat Tarnów;małopolskie;107498;50,009;20,99
Chorzów;powiat Chorzów;śląskie;106846;50,299;19,03
Kalisz;powiat Kalisz;wielkopolskie;99106;51,77;18,1
Legnica;powiat Legnica;dolnośląskie;98436;51,209;16,159
Grudziądz;powiat Grudziądz;kujawsko-pomorskie;93564;53,49;18,749
Jaworzno;powiat Jaworzno;śląskie;90368;50,209;19,27
Słupsk;powiat Słupsk;pomorskie;89780;54,47;17,019
Jastrzębie-Zdrój;powiat Jastrzębie-Zdrój;śląskie;88038;49,99;18,59
Nowy Sącz;powiat Nowy Sącz;małopolskie;83558;49,63;20,699
Jelenia Góra;powiat Jelenia Góra;dolnośląskie;78335;50,909;15,729
Siedlce;powiat Siedlce;mazowieckie;77813;52,169;22,28
Mysłowice;powiat Mysłowice;śląskie;74559;50,24;19,14
Konin;powiat Konin;wielkopolskie;72539;52,209;18,249
Piotrków Trybunalski;powiat Piotrków Trybunalski;łódzkie;72250;51,409;19,7
Piła;powiat pilski;wielkopolskie;72527;53,149;16,739
Inowrocław;powiat inowrocławski;kujawsko-pomorskie;71674;52,78;18,249
Lubin;powiat lubiński;dolnośląskie;71710;51,399;16,2
Ostrów Wielkopolski;powiat ostrowski;wielkopolskie;71560;51,66;17,799
Suwałki;powiat Suwałki;podlaskie;69639;54,109;22,94
